2025.04.10-10.32.30;AndyJoki;0002c41872e1425aaf22feadd5ffdbe3;AndyJoki;0002c41872e1425aaf22feadd5ffdbe3;suicide_by_relocation;0;
2025.04.10-10.32.42;Its JonesyGG;00021a23b55a4a23abff81d1a00fa4e7;Its JonesyGG;00021a23b55a4a23abff81d1a00fa4e7;suicide_by_relocation;0;
2025.04.10-10.36.04;HallagerTheDane;00024d4be1e44ba0aa342b39b0fb9937;HallagerTheDane;00024d4be1e44ba0aa342b39b0fb9937;suicide_by_relocation;0;
2025.04.10-10.36.19;I Cxlamity I;000226d872c04a41a13c0a09d2af158f;Gofiothekiller;0002fc739c5444849f03eb249dc7a9ad;Mosin;48;
2025.04.10-10.36.45;Zeroskull;0002872481b64584811ecf89e2a826e3;I Cxlamity I;000226d872c04a41a13c0a09d2af158f;IZH-43;4;
2025.04.10-10.36.49;Robbokit;0002500bf2014cecbef2c66b735fb106;Et3rNiTy-_-VeNoM;00024e4e91a641eaadef309cd4c2b8ee;VSD;39;
2025.04.10-10.38.19;Night_BIoody;000218ea970949af99f20d66d12fd3b6;l1_D4RK_L0RD_l1l;0002e59780f54764953c8e4a01c2a271;Mosin;127;
2025.04.10-10.39.24;Robbokit;0002500bf2014cecbef2c66b735fb106;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;VSD;199;
2025.04.10-10.39.57;Robbokit;0002500bf2014cecbef2c66b735fb106;Night_BIoody;000218ea970949af99f20d66d12fd3b6;VSD;43;
2025.04.10-10.43.26;Bmwjunior90;0002afcdaa2642a2810df45938819165;Bmwjunior90;0002afcdaa2642a2810df45938819165;suicide_by_relocation;0;
2025.04.10-10.43.29;Et3rNiTy-_-VeNoM;00024e4e91a641eaadef309cd4c2b8ee;Night_BIoody;000218ea970949af99f20d66d12fd3b6;AK-SU;13;
2025.04.10-10.44.48;Et3rNiTy-_-VeNoM;00024e4e91a641eaadef309cd4c2b8ee;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;AK-SU;12;
2025.04.10-10.44.59;AGRRO;0002656da0c54a469d8923cacbed7a9b;AGRRO;0002656da0c54a469d8923cacbed7a9b;suicide_by_relocation;0;
2025.04.10-10.45.31;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;
2025.04.10-10.47.47;HATERSWATCH;00024afed387453195c040bb85708405;HATERSWATCH;00024afed387453195c040bb85708405;falling;0;
2025.04.10-10.47.59;STEVEZ_010;0002c6fba5124c81a724a3b47d5cbde8;STEVEZ_010;0002c6fba5124c81a724a3b47d5cbde8;suicide_by_relocation;0;
2025.04.10-10.51.34;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;
2025.04.10-10.54.26;Burgerboy548076;00029c1e8a71415c97bd971106f1c4d0;l1_D4RK_L0RD_l1l;0002e59780f54764953c8e4a01c2a271;AR4-M;14;
2025.04.10-11.06.28;G1NES1988;0002d1c3aa1647adbb8a8ede94a678aa;G1NES1988;0002d1c3aa1647adbb8a8ede94a678aa;suicide_by_relocation;0;
2025.04.10-11.06.58;I Cxlamity I;000226d872c04a41a13c0a09d2af158f;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;AR4-M;23;
2025.04.10-11.07.13;I Cxlamity I;000226d872c04a41a13c0a09d2af158f;Night_BIoody;000218ea970949af99f20d66d12fd3b6;AR4-M;19;
2025.04.10-11.08.56;Zeroskull;0002872481b64584811ecf89e2a826e3;XBUMBLE B3E03X;0002473f9fbb44ea8029f366d35d7572;MR5;5;
2025.04.10-11.09.13;I Cxlamity I;000226d872c04a41a13c0a09d2af158f;Zeroskull;0002872481b64584811ecf89e2a826e3;AR4-M;8;
2025.04.10-11.09.38;Staed_;0002209b8cf54b0182d98b29343dd23b;I Cxlamity I;000226d872c04a41a13c0a09d2af158f;F-10;15;
2025.04.10-11.09.59;AGRRO;0002656da0c54a469d8923cacbed7a9b;Staed_;0002209b8cf54b0182d98b29343dd23b;AK-mod;25;
2025.04.10-11.14.29;Robbokit;0002500bf2014cecbef2c66b735fb106;JamieFarrell_;0002e08f54cd432eb81192ba4b204af5;VSD;74;
2025.04.10-11.22.04;MSZP_Astral;0002de82938b4554ab5e2d3cf5c03ae2;J0RD247;00023295aef94dbf956caa2866aa432e;AK-mod;54;
2025.04.10-11.37.51;DP1947;0002ad2d0c5c49538aea0b791bc37799;JamieFarrell_;0002e08f54cd432eb81192ba4b204af5;AK-SU;4;
2025.04.10-11.38.22;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;suicide_by_relocation;0;
2025.04.10-11.40.54;Robbokit;0002500bf2014cecbef2c66b735fb106;AGRRO;0002656da0c54a469d8923cacbed7a9b;UAG;11;
2025.04.10-11.41.30;I Cxlamity I;000226d872c04a41a13c0a09d2af158f;Robbokit;0002500bf2014cecbef2c66b735fb106;Mosin;58;
2025.04.10-11.42.49;vAsxre;0002a6f73c2949c6b723071f9ba409dc;Alex_Gr__;0002d7493f06448ca5c34edafac65d61;TTk;2;
2025.04.10-11.45.09;Alex_Gr__;0002d7493f06448ca5c34edafac65d61;DMNT Myth II;0002d3a8964f435eb73d0c8539cdfd16;IZH-43;7;
2025.04.10-11.45.34;DP1947;0002ad2d0c5c49538aea0b791bc37799;JamieFarrell_;0002e08f54cd432eb81192ba4b204af5;AK-SU;11;
2025.04.10-11.47.13;DP1947;0002ad2d0c5c49538aea0b791bc37799;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;AK-SU;27;
2025.04.10-11.47.15;htesaquikl;00029381248143089479e19947ccd288;SirUgotbeamed;0002d37f1ff0482ca9835694c0761d2b;AR4-M;17;
2025.04.10-11.47.17;cuhslice;00026a6207f5474985e018da4ea98b8f;xXVallekas28Xx;0002bd360aeb4d7dacd10fd495b0e20a;MR5;14;
2025.04.10-11.47.20;Alex_Gr__;0002d7493f06448ca5c34edafac65d61;MSZP_Astral;0002de82938b4554ab5e2d3cf5c03ae2;Mosin-K;44;
2025.04.10-11.47.38;alexito_vk1997;0002e90df9fb40538eefb67161e3448d;cuhslice;00026a6207f5474985e018da4ea98b8f;RPK-mod;16;
2025.04.10-11.47.38;alexito_vk1997;0002e90df9fb40538eefb67161e3448d;StiffwoodNN1;0002980daf4f46edbb8c184a5989e08e;RPK-mod;21;
2025.04.10-11.48.05;iDemonX69;00027a7adf9344e89ec808a274e13131;Alex_Gr__;0002d7493f06448ca5c34edafac65d61;AR4-M;45;
2025.04.10-11.48.34;SomberThunder38;0002347ca881491b870090a10ee34d67;htesaquikl;00029381248143089479e19947ccd288;UAG;25;
2025.04.10-11.48.59;SomberThunder38;0002347ca881491b870090a10ee34d67;alexito_vk1997;0002e90df9fb40538eefb67161e3448d;UAG;39;
2025.04.10-11.50.18;Night_BIoody;000218ea970949af99f20d66d12fd3b6;DP1947;0002ad2d0c5c49538aea0b791bc37799;Fasam;21;
2025.04.10-11.52.57;SomberThunder38;0002347ca881491b870090a10ee34d67;htesaquikl;00029381248143089479e19947ccd288;AR4-M;14;
2025.04.10-11.55.58;Its JonesyGG;00021a23b55a4a23abff81d1a00fa4e7;Its JonesyGG;00021a23b55a4a23abff81d1a00fa4e7;suicide_by_relocation;0;
2025.04.10-11.58.06;Staed_;0002209b8cf54b0182d98b29343dd23b;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;AK-SU;4;
2025.04.10-11.58.13;ImNastyMY;0002a3fc658d4ecb9282fbb7e8f3cfd5;Staed_;0002209b8cf54b0182d98b29343dd23b;Mosin;24;
2025.04.10-11.58.17;Zeroskull;0002872481b64584811ecf89e2a826e3;vAsxre;0002a6f73c2949c6b723071f9ba409dc;PP-3000;3;
2025.04.10-12.01.03;ImNastyMY;0002a3fc658d4ecb9282fbb7e8f3cfd5;Zeroskull;0002872481b64584811ecf89e2a826e3;Mosin;43;
2025.04.10-12.01.23;SeeYa HT;000298e926a7462ca8fd30960591b3a5;SeeYa HT;000298e926a7462ca8fd30960591b3a5;suicide_by_relocation;0;
2025.04.10-12.02.14;UncFrazz;0002f32648c2403f9c8e0a33e1296c9a;The_ares-Wolf;0002611223c242978fc8a9d9e12ec79b;IZH-43;11;
2025.04.10-12.05.51;ImNastyMY;0002a3fc658d4ecb9282fbb7e8f3cfd5;Zeroskull;0002872481b64584811ecf89e2a826e3;Mosin;80;
2025.04.10-12.05.59;brandoncamino96;00025b460f444885a4856f069d7f9203;Naynasset;0002ee9f9b4c4d5180f8e9dc00931f71;UMR45;9;
2025.04.10-12.06.21;Night_BIoody;000218ea970949af99f20d66d12fd3b6;Staed_;0002209b8cf54b0182d98b29343dd23b;MS590;19;
2025.04.10-12.06.28;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;YT_Hypergamer72;00026e8f5c5b4184b1ccb027aef3ffc8;Skar;127;
2025.04.10-12.06.32;ImNastyMY;0002a3fc658d4ecb9282fbb7e8f3cfd5;SG_Zombie18;00025227b6724fd2ac371d6049aa6df0;Mosin;103;
2025.04.10-12.08.31;HATERSWATCH;00024afed387453195c040bb85708405;MAITREdesGUEUX;0002521f02714c89bcf319417c10d61a;Skar;37;
2025.04.10-12.09.39;brandoncamino96;00025b460f444885a4856f069d7f9203;Naynasset;0002ee9f9b4c4d5180f8e9dc00931f71;UMR45;2;
2025.04.10-12.10.52;HATERSWATCH;00024afed387453195c040bb85708405;UncFrazz;0002f32648c2403f9c8e0a33e1296c9a;Skar;13;
2025.04.10-12.13.35;SeeYa HT;000298e926a7462ca8fd30960591b3a5;alexito_vk1997;0002e90df9fb40538eefb67161e3448d;AK-SM;15;
2025.04.10-12.13.37;J0RD247;00023295aef94dbf956caa2866aa432e;HATERSWATCH;00024afed387453195c040bb85708405;AK-mod;20;
2025.04.10-12.14.09;XBUMBLE B3E03X;0002473f9fbb44ea8029f366d35d7572;MAITREdesGUEUX;0002521f02714c89bcf319417c10d61a;UAG;10;
2025.04.10-12.14.55;xXVallekas28Xx;0002bd360aeb4d7dacd10fd495b0e20a;SeeYa HT;000298e926a7462ca8fd30960591b3a5;Skar;9;
2025.04.10-12.17.36;Don Leon peti;00028e30584b447aa24bb11402a246d8;Don Leon peti;00028e30584b447aa24bb11402a246d8;suicide_by_relocation;0;
2025.04.10-12.19.02;J0RD247;00023295aef94dbf956caa2866aa432e;MrTitan200;0002039242ab453d8334cec3bd6dbc39;Mosin;48;
2025.04.10-12.23.11;iDemonX69;00027a7adf9344e89ec808a274e13131;ImNastyMY;0002a3fc658d4ecb9282fbb7e8f3cfd5;AR4-M;52;
2025.04.10-12.23.33;AdriBull95;0002c91d3b8241a1adf62667591e813f;AdriBull95;0002c91d3b8241a1adf62667591e813f;falling;0;
2025.04.10-12.23.52;Night_BIoody;000218ea970949af99f20d66d12fd3b6;iDemonX69;00027a7adf9344e89ec808a274e13131;MS590;31;
2025.04.10-12.23.55;MSZP_Astral;0002de82938b4554ab5e2d3cf5c03ae2;Night_BIoody;000218ea970949af99f20d66d12fd3b6;AK-mod;29;
2025.04.10-12.24.02;The_ares-Wolf;0002611223c242978fc8a9d9e12ec79b;MSZP_Astral;0002de82938b4554ab5e2d3cf5c03ae2;MR5;18;
2025.04.10-12.25.04;The_ares-Wolf;0002611223c242978fc8a9d9e12ec79b;MSZP_Astral;0002de82938b4554ab5e2d3cf5c03ae2;AK-mod;75;
2025.04.10-12.26.11;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;iDemonX69;00027a7adf9344e89ec808a274e13131;Skar;43;
2025.04.10-12.26.26;RED REAPER8973;00025690b0234d83bcd3c3e04f973b29;Night_BIoody;000218ea970949af99f20d66d12fd3b6;Mosin;286;
2025.04.10-12.28.08;RED REAPER8973;00025690b0234d83bcd3c3e04f973b29;The_ares-Wolf;0002611223c242978fc8a9d9e12ec79b;AR4-M;11;
2025.04.10-12.28.10;RED REAPER8973;00025690b0234d83bcd3c3e04f973b29;TheCrow_Karasu;000282efad5a4e2cab8b5add279a57b8;AR4-M;7;
2025.04.10-12.32.34;StiffwoodNN1;0002980daf4f46edbb8c184a5989e08e;KURSED MMR;00024be1d7314ef08cca6cb55eb763b0;MR5;5;
2025.04.10-12.32.35;XBUMBLE B3E03X;0002473f9fbb44ea8029f366d35d7572;StiffwoodNN1;0002980daf4f46edbb8c184a5989e08e;UAG;8;
2025.04.10-12.32.39;cuhslice;00026a6207f5474985e018da4ea98b8f;cuhslice;00026a6207f5474985e018da4ea98b8f;falling;0;
2025.04.10-12.32.55;I Cxlamity I;000226d872c04a41a13c0a09d2af158f;SirUgotbeamed;0002d37f1ff0482ca9835694c0761d2b;AR4-M;16;
2025.04.10-12.33.35;AcePanzo;0002f514339d434b98033e24ef82f500;AcePanzo;0002f514339d434b98033e24ef82f500;falling;0;
2025.04.10-12.34.09;Night_BIoody;000218ea970949af99f20d66d12fd3b6;MSZP_Astral;0002de82938b4554ab5e2d3cf5c03ae2;MR5;4;
2025.04.10-12.34.31;iDemonX69;00027a7adf9344e89ec808a274e13131;Night_BIoody;000218ea970949af99f20d66d12fd3b6;AK-SU;8;
2025.04.10-12.34.38;iDemonX69;00027a7adf9344e89ec808a274e13131;ImNastyMY;0002a3fc658d4ecb9282fbb7e8f3cfd5;AK-SU;2;
2025.04.10-12.34.55;AcePanzo;0002f514339d434b98033e24ef82f500;AcePanzo;0002f514339d434b98033e24ef82f500;R-5;0;
2025.04.10-12.35.11;sniper1dead;000229724cdc419fb79fa527bb2ab7f8;KURSED MMR;00024be1d7314ef08cca6cb55eb763b0;land_vehicle;1;
